=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 1.381s
Testing: csp_id=1056, page_id=0, browser=Chrome
Testing: csp_id=1056, page_id=100, browser=Chrome
Testing: csp_id=1056, page_id=200, browser=Chrome
Testing: csp_id=1056, page_id=300, browser=Chrome
Testing: csp_id=1056, page_id=400, browser=Chrome
Testing: csp_id=1056, page_id=500, browser=Chrome
Testing: csp_id=1056, page_id=600, browser=Chrome
Testing: csp_id=1056, page_id=700, browser=Chrome
Testing: csp_id=1056, page_id=800, browser=Chrome
Testing: csp_id=1056, page_id=900, browser=Chrome
Testing: csp_id=1056, page_id=1000, browser=Chrome
Testing: csp_id=1056, page_id=1100, browser=Chrome
Testing: csp_id=1056, page_id=1200, browser=Chrome
Testing: csp_id=1056, page_id=1300, browser=Chrome
Testing: csp_id=1056, page_id=1400, browser=Chrome
Testing: csp_id=1056, page_id=1500, browser=Chrome
Testing: csp_id=1056, page_id=1600, browser=Chrome
Testing: csp_id=1056, page_id=1700, browser=Chrome
Testing: csp_id=1056, page_id=1800, browser=Chrome
Testing: csp_id=1056, page_id=1900, browser=Chrome
Testing: csp_id=1056, page_id=2000, browser=Chrome
Testing: csp_id=1056, page_id=2100, browser=Chrome
Testing: csp_id=1056, page_id=2200, browser=Chrome
Testing: csp_id=1056, page_id=2300, browser=Chrome
Testing: csp_id=1056, page_id=2400, browser=Chrome
Testing: csp_id=1056, page_id=2500, browser=Chrome
Testing: csp_id=1056, page_id=2600, browser=Chrome
Testing: csp_id=1056, page_id=2700, browser=Chrome
Testing: csp_id=1056, page_id=2800, browser=Chrome
Testing: csp_id=1056, page_id=2900, browser=Chrome
Testing: csp_id=1056, page_id=3000, browser=Chrome
Testing: csp_id=1056, page_id=3100, browser=Chrome
Testing: csp_id=1056, page_id=3200, browser=Chrome
Testing: csp_id=1056, page_id=3300, browser=Chrome
Testing: csp_id=1056, page_id=3400, browser=Chrome
Testing: csp_id=1056, page_id=3500, browser=Chrome
Testing: csp_id=1056, page_id=3600, browser=Chrome
Testing: csp_id=1056, page_id=3700, browser=Chrome
Testing: csp_id=1056, page_id=3800, browser=Chrome
Testing: csp_id=1056, page_id=3900, browser=Chrome
Testing: csp_id=1056, page_id=4000, browser=Chrome
Testing: csp_id=1056, page_id=4100, browser=Chrome
Testing: csp_id=1056, page_id=4200, browser=Chrome
Testing: csp_id=1056, page_id=4300, browser=Chrome
Testing: csp_id=1056, page_id=4400, browser=Chrome
Testing: csp_id=1056, page_id=4500, browser=Chrome
Testing: csp_id=1056, page_id=4600, browser=Chrome
Testing: csp_id=1056, page_id=4700, browser=Chrome
Testing: csp_id=1056, page_id=4800, browser=Chrome
