=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 19.019s
Testing: csp_id=1050, page_id=0, browser=Firefox
Testing: csp_id=1050, page_id=100, browser=Firefox
Testing: csp_id=1050, page_id=200, browser=Firefox
Testing: csp_id=1050, page_id=300, browser=Firefox
Testing: csp_id=1050, page_id=400, browser=Firefox
Testing: csp_id=1050, page_id=500, browser=Firefox
Testing: csp_id=1050, page_id=600, browser=Firefox
Testing: csp_id=1050, page_id=700, browser=Firefox
Testing: csp_id=1050, page_id=800, browser=Firefox
Testing: csp_id=1050, page_id=900, browser=Firefox
Testing: csp_id=1050, page_id=1000, browser=Firefox
Testing: csp_id=1050, page_id=1100, browser=Firefox
Testing: csp_id=1050, page_id=1200, browser=Firefox
Testing: csp_id=1050, page_id=1300, browser=Firefox
Testing: csp_id=1050, page_id=1400, browser=Firefox
Testing: csp_id=1050, page_id=1500, browser=Firefox
Testing: csp_id=1050, page_id=1600, browser=Firefox
Testing: csp_id=1050, page_id=1700, browser=Firefox
Testing: csp_id=1050, page_id=1800, browser=Firefox
Testing: csp_id=1050, page_id=1900, browser=Firefox
Testing: csp_id=1050, page_id=2000, browser=Firefox
Testing: csp_id=1050, page_id=2100, browser=Firefox
Testing: csp_id=1050, page_id=2200, browser=Firefox
Testing: csp_id=1050, page_id=2300, browser=Firefox
Testing: csp_id=1050, page_id=2400, browser=Firefox
Testing: csp_id=1050, page_id=2500, browser=Firefox
Testing: csp_id=1050, page_id=2600, browser=Firefox
Testing: csp_id=1050, page_id=2700, browser=Firefox
Testing: csp_id=1050, page_id=2800, browser=Firefox
Testing: csp_id=1050, page_id=2900, browser=Firefox
Testing: csp_id=1050, page_id=3000, browser=Firefox
Testing: csp_id=1050, page_id=3100, browser=Firefox
Testing: csp_id=1050, page_id=3200, browser=Firefox
Testing: csp_id=1050, page_id=3300, browser=Firefox
Testing: csp_id=1050, page_id=3400, browser=Firefox
Testing: csp_id=1050, page_id=3500, browser=Firefox
Testing: csp_id=1050, page_id=3600, browser=Firefox
Testing: csp_id=1050, page_id=3700, browser=Firefox
Testing: csp_id=1050, page_id=3800, browser=Firefox
Testing: csp_id=1050, page_id=3900, browser=Firefox
Testing: csp_id=1050, page_id=4000, browser=Firefox
Testing: csp_id=1050, page_id=4100, browser=Firefox
Testing: csp_id=1050, page_id=4200, browser=Firefox
Testing: csp_id=1050, page_id=4300, browser=Firefox
Testing: csp_id=1050, page_id=4400, browser=Firefox
Testing: csp_id=1050, page_id=4500, browser=Firefox
Testing: csp_id=1050, page_id=4600, browser=Firefox
Testing: csp_id=1050, page_id=4700, browser=Firefox
Testing: csp_id=1050, page_id=4800, browser=Firefox
Testing: csp_id=1050, page_id=4900, browser=Firefox
Testing: csp_id=1050, page_id=5000, browser=Firefox
Testing: csp_id=1050, page_id=5100, browser=Firefox
Testing: csp_id=1050, page_id=5200, browser=Firefox
Testing: csp_id=1050, page_id=5300, browser=Firefox
Testing: csp_id=1050, page_id=5400, browser=Firefox
Testing: csp_id=1050, page_id=5500, browser=Firefox
Testing: csp_id=1050, page_id=5600, browser=Firefox
Testing: csp_id=1050, page_id=5700, browser=Firefox
Testing: csp_id=1050, page_id=5800, browser=Firefox
Testing: csp_id=1050, page_id=5900, browser=Firefox
Testing: csp_id=1050, page_id=6000, browser=Firefox
Testing: csp_id=1050, page_id=6100, browser=Firefox
Testing: csp_id=1050, page_id=6200, browser=Firefox
Testing: csp_id=1050, page_id=6300, browser=Firefox
Testing: csp_id=1050, page_id=6400, browser=Firefox
Testing: csp_id=1050, page_id=6500, browser=Firefox
Testing: csp_id=1050, page_id=6600, browser=Firefox
Testing: csp_id=1050, page_id=6700, browser=Firefox
Testing: csp_id=1050, page_id=6800, browser=Firefox
Testing: csp_id=1050, page_id=6900, browser=Firefox
Testing: csp_id=1050, page_id=7000, browser=Firefox
Testing: csp_id=1050, page_id=7100, browser=Firefox
Testing: csp_id=1050, page_id=7200, browser=Firefox
Testing: csp_id=1050, page_id=7300, browser=Firefox
Testing: csp_id=1050, page_id=7400, browser=Firefox
Testing: csp_id=1050, page_id=7500, browser=Firefox
Testing: csp_id=1050, page_id=7600, browser=Firefox
Testing: csp_id=1050, page_id=7700, browser=Firefox
Testing: csp_id=1050, page_id=7800, browser=Firefox
Testing: csp_id=1050, page_id=7900, browser=Firefox
Testing: csp_id=1050, page_id=8000, browser=Firefox
Testing: csp_id=1050, page_id=8100, browser=Firefox
