=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari
Testing: csp_id=1053, page_id=100, browser=Safari
Testing: csp_id=1053, page_id=200, browser=Safari
Testing: csp_id=1053, page_id=300, browser=Safari
Testing: csp_id=1053, page_id=400, browser=Safari
Testing: csp_id=1053, page_id=500, browser=Safari
Testing: csp_id=1053, page_id=600, browser=Safari
Testing: csp_id=1053, page_id=700, browser=Safari
Testing: csp_id=1053, page_id=800, browser=Safari
Testing: csp_id=1053, page_id=900, browser=Safari
Testing: csp_id=1053, page_id=1000, browser=Safari
Testing: csp_id=1053, page_id=1100, browser=Safari
Testing: csp_id=1053, page_id=1200, browser=Safari
Testing: csp_id=1053, page_id=1300, browser=Safari
Testing: csp_id=1053, page_id=1400, browser=Safari
Testing: csp_id=1053, page_id=1500, browser=Safari
Testing: csp_id=1053, page_id=1600, browser=Safari
Testing: csp_id=1053, page_id=1700, browser=Safari
Testing: csp_id=1053, page_id=1800, browser=Safari
Testing: csp_id=1053, page_id=1900, browser=Safari
Testing: csp_id=1053, page_id=2000, browser=Safari
Testing: csp_id=1053, page_id=2100, browser=Safari
Testing: csp_id=1053, page_id=2200, browser=Safari
Testing: csp_id=1053, page_id=2300, browser=Safari
Testing: csp_id=1053, page_id=2400, browser=Safari
Testing: csp_id=1053, page_id=2500, browser=Safari
Testing: csp_id=1053, page_id=2600, browser=Safari
Testing: csp_id=1053, page_id=2700, browser=Safari
Testing: csp_id=1053, page_id=2800, browser=Safari
Testing: csp_id=1053, page_id=2900, browser=Safari
Testing: csp_id=1053, page_id=3000, browser=Safari
Testing: csp_id=1053, page_id=3100, browser=Safari
Testing: csp_id=1053, page_id=3200, browser=Safari
Testing: csp_id=1053, page_id=3300, browser=Safari
Testing: csp_id=1053, page_id=3400, browser=Safari
Testing: csp_id=1053, page_id=3500, browser=Safari
Testing: csp_id=1053, page_id=3600, browser=Safari
Testing: csp_id=1053, page_id=3700, browser=Safari
Testing: csp_id=1053, page_id=3800, browser=Safari
Testing: csp_id=1053, page_id=3900, browser=Safari
Testing: csp_id=1053, page_id=4000, browser=Safari
Testing: csp_id=1053, page_id=4100, browser=Safari
Testing: csp_id=1053, page_id=4200, browser=Safari
Testing: csp_id=1053, page_id=4300, browser=Safari
Testing: csp_id=1053, page_id=4400, browser=Safari
Testing: csp_id=1053, page_id=4500, browser=Safari
Testing: csp_id=1053, page_id=4600, browser=Safari
Testing: csp_id=1053, page_id=4700, browser=Safari
Testing: csp_id=1053, page_id=4800, browser=Safari
Testing: csp_id=1053, page_id=4900, browser=Safari
Testing: csp_id=1053, page_id=5000, browser=Safari
Testing: csp_id=1053, page_id=5100, browser=Safari
Testing: csp_id=1053, page_id=5200, browser=Safari
Testing: csp_id=1053, page_id=5300, browser=Safari
Testing: csp_id=1053, page_id=5400, browser=Safari
Testing: csp_id=1053, page_id=5500, browser=Safari
Testing: csp_id=1053, page_id=5600, browser=Safari
Testing: csp_id=1053, page_id=5700, browser=Safari
Testing: csp_id=1053, page_id=5800, browser=Safari
Testing: csp_id=1053, page_id=5900, browser=Safari
Testing: csp_id=1053, page_id=6000, browser=Safari
Testing: csp_id=1053, page_id=6100, browser=Safari
Testing: csp_id=1053, page_id=6200, browser=Safari
Testing: csp_id=1053, page_id=6300, browser=Safari
Testing: csp_id=1053, page_id=6400, browser=Safari
Testing: csp_id=1053, page_id=6500, browser=Safari
Testing: csp_id=1053, page_id=6600, browser=Safari
Testing: csp_id=1053, page_id=6700, browser=Safari
Testing: csp_id=1053, page_id=6800, browser=Safari
Testing: csp_id=1053, page_id=6900, browser=Safari
Testing: csp_id=1053, page_id=7000, browser=Safari
Testing: csp_id=1053, page_id=7100, browser=Safari
Testing: csp_id=1053, page_id=7200, browser=Safari
Testing: csp_id=1053, page_id=7300, browser=Safari
Testing: csp_id=1053, page_id=7400, browser=Safari
Testing: csp_id=1053, page_id=7500, browser=Safari
Testing: csp_id=1053, page_id=7600, browser=Safari
Testing: csp_id=1053, page_id=7700, browser=Safari
Testing: csp_id=1053, page_id=7800, browser=Safari
Testing: csp_id=1053, page_id=7900, browser=Safari
Testing: csp_id=1053, page_id=8000, browser=Safari
Testing: csp_id=1053, page_id=8100, browser=Safari
Testing: csp_id=1053, page_id=8200, browser=Safari
Testing: csp_id=1053, page_id=8300, browser=Safari
Testing: csp_id=1053, page_id=8400, browser=Safari
Testing: csp_id=1053, page_id=8500, browser=Safari
Testing: csp_id=1053, page_id=8600, browser=Safari
Testing: csp_id=1053, page_id=8700, browser=Safari
Testing: csp_id=1053, page_id=8800, browser=Safari
Testing: csp_id=1053, page_id=8900, browser=Safari
Testing: csp_id=1053, page_id=9000, browser=Safari
Testing: csp_id=1053, page_id=9100, browser=Safari
Testing: csp_id=1053, page_id=9200, browser=Safari
Testing: csp_id=1053, page_id=9300, browser=Safari
Testing: csp_id=1053, page_id=9400, browser=Safari
Testing: csp_id=1053, page_id=9500, browser=Safari
Testing: csp_id=1053, page_id=9600, browser=Safari
Testing: csp_id=1053, page_id=9700, browser=Safari
Testing: csp_id=1053, page_id=9800, browser=Safari
Testing: csp_id=1053, page_id=9900, browser=Safari
Testing: csp_id=1053, page_id=10000, browser=Safari
Testing: csp_id=1053, page_id=10100, browser=Safari
Testing: csp_id=1053, page_id=10200, browser=Safari
Testing: csp_id=1053, page_id=10300, browser=Safari
Testing: csp_id=1053, page_id=10400, browser=Safari
Testing: csp_id=1053, page_id=10500, browser=Safari
Testing: csp_id=1053, page_id=10600, browser=Safari
Testing: csp_id=1053, page_id=10700, browser=Safari
Testing: csp_id=1053, page_id=10800, browser=Safari
Testing: csp_id=1053, page_id=10900, browser=Safari
Testing: csp_id=1053, page_id=11000, browser=Safari
Testing: csp_id=1053, page_id=11100, browser=Safari
Testing: csp_id=1053, page_id=11200, browser=Safari
Testing: csp_id=1053, page_id=11300, browser=Safari
Testing: csp_id=1053, page_id=11400, browser=Safari
Testing: csp_id=1053, page_id=11500, browser=Safari
Testing: csp_id=1053, page_id=11600, browser=Safari
Testing: csp_id=1053, page_id=11700, browser=Safari
Testing: csp_id=1053, page_id=11800, browser=Safari
Testing: csp_id=1053, page_id=11900, browser=Safari
Testing: csp_id=1053, page_id=12000, browser=Safari
Testing: csp_id=1053, page_id=12100, browser=Safari
Testing: csp_id=1053, page_id=12200, browser=Safari
Testing: csp_id=1053, page_id=12300, browser=Safari
Testing: csp_id=1053, page_id=12400, browser=Safari
Testing: csp_id=1053, page_id=12500, browser=Safari
Testing: csp_id=1053, page_id=12600, browser=Safari
Testing: csp_id=1053, page_id=12700, browser=Safari
Testing: csp_id=1053, page_id=12800, browser=Safari
Testing: csp_id=1053, page_id=12900, browser=Safari
Testing: csp_id=1053, page_id=13000, browser=Safari
Testing: csp_id=1053, page_id=13100, browser=Safari
Testing: csp_id=1053, page_id=13200, browser=Safari
Testing: csp_id=1053, page_id=13300, browser=Safari
Testing: csp_id=1053, page_id=13400, browser=Safari
Testing: csp_id=1053, page_id=13500, browser=Safari
Testing: csp_id=1053, page_id=13600, browser=Safari
Testing: csp_id=1053, page_id=13700, browser=Safari
Testing: csp_id=1053, page_id=13800, browser=Safari
Testing: csp_id=1053, page_id=13900, browser=Safari
Testing: csp_id=1053, page_id=14000, browser=Safari
Testing: csp_id=1053, page_id=14100, browser=Safari
Testing: csp_id=1053, page_id=14200, browser=Safari
Testing: csp_id=1053, page_id=14300, browser=Safari
Testing: csp_id=1053, page_id=14400, browser=Safari
Testing: csp_id=1053, page_id=14500, browser=Safari
Testing: csp_id=1053, page_id=14600, browser=Safari
Testing: csp_id=1053, page_id=14700, browser=Safari
Testing: csp_id=1053, page_id=14800, browser=Safari
Testing: csp_id=1053, page_id=14900, browser=Safari
Testing: csp_id=1053, page_id=15000, browser=Safari
Testing: csp_id=1053, page_id=15100, browser=Safari
Testing: csp_id=1053, page_id=15200, browser=Safari
Testing: csp_id=1053, page_id=15300, browser=Safari
Testing: csp_id=1053, page_id=15400, browser=Safari
Testing: csp_id=1053, page_id=15500, browser=Safari
Testing: csp_id=1053, page_id=15600, browser=Safari
Testing: csp_id=1053, page_id=15700, browser=Safari
Testing: csp_id=1053, page_id=15800, browser=Safari
Testing: csp_id=1053, page_id=15900, browser=Safari
Testing: csp_id=1053, page_id=16000, browser=Safari
